author_id,author_name,field_name,gender,race
224018203,steven h strogatz,complex network,male,White/European
2052013336,mason a porter,complex network,male,White/European
2156316662,jorge m pacheco,complex network,male,White/European
2308500502,christofer edling,complex network,male,White/European
1930867258,david j galas,complex network,male,White/European
1157737953,alain barrat,complex network,male,White/European
2132327253,cristopher moore,complex network,male,White/European
2188681046,illes j farkas,complex network,male,White/European
2104880928,massimo marchiori,complex network,male,White/European
2108592798,francisco c santos,complex network,male,White/European
1850815613,andrea lancichinetti,complex network,male,White/European
2039327151,hilleke e hulshoff pol,complex network,male,White/European
2195478976,albertlaszlo barabasi,complex network,male,White/European
2033042772,aura reggiani,complex network,female,White/European
2083079297,catherine lebel,complex network,female,White/European
369089569,tom a b snijders,complex network,male,White/European
2405775641,david kirsh,complex network,male,White/European
2894994352,brian karrer,complex network,male,White/European
2127645396,l da f costa,complex network,male,White/European
265631590,lazaros k gallos,complex network,male,White/European
2101403363,p r villas boas,complex network,male,White/European
2011752965,jeanjacques e slotine,complex network,male,White/European
1826799450,kimmo kaski,complex network,male,White/European
1908222809,paolo crucitti,complex network,male,White/European
2117376714,peter j mucha,complex network,male,White/European
2001450853,jean paul thiery,complex network,male,White/European
2779549002,gabor szabo,complex network,male,White/European
2050186710,garry robins,complex network,male,White/European
323766894,marco iansiti,complex network,male,White/European
2110193121,mario albrecht,complex network,male,White/European
2315507133,t gregory dewey,complex network,male,White/European
2572081653,sveneric schelhorn,complex network,male,White/European
2200137649,ron milo,complex network,male,White/European
2107516614,bela novak,complex network,male,White/European
2157809153,alex arenas,complex network,male,White/European
2948188776,jooyoung lee,complex network,male,White/European
2157086078,yamir moreno,complex network,male,White/European
2779206936,guy melancon,complex network,male,White/European
2131585779,rodolfo baggio,complex network,male,White/European
346545156,claus c hilgetag,complex network,male,White/European
1913813444,leon danon,complex network,male,White/European
2474030854,john suckling,complex network,male,White/European
2127341518,carl t bergstrom,complex network,male,White/European
2102982684,danielle s bassett,complex network,female,White/European
739556534,b tombor,complex network,male,White/European
1403534087,stefan bornholdt,complex network,male,White/European
1387271665,antonio scala,complex network,male,White/European
1226911827,ulrik brandes,complex network,male,White/European
2474881419,elizabeth leicht,complex network,female,White/European
173848757,scott t grafton,complex network,male,White/European
60142663,sergey v buldyrev,complex network,male,White/European
2542692433,s n dorogovtsev,complex network,male,White/European
180541493,pedro jordano,complex network,male,White/European
2691647209,nathalie del vecchio,complex network,female,White/European
1274808907,olaf sporns,complex network,male,White/European
2789752059,a r calderbank,complex network,male,White/European
2191476964,e ravasz,complex network,male,White/European
1820670915,a turtschi,complex network,male,White/European
2096757674,duncan s callaway,complex network,male,White/European
2585984633,scott white,complex network,male,White/European
2627549943,h e stanley,complex network,male,White/European
190349376,sophie achard,complex network,female,White/European
40272620,yassen assenov,complex network,male,White/European
2286602817,francesc giralt,complex network,male,White/European
2084345891,jordi bascompte,complex network,male,White/European
157725681,hernan a makse,complex network,male,White/European
2111168551,bernard r brooks,complex network,male,White/European
2057996487,zoltan n oltvai,complex network,male,White/European
2167113372,christian beaulieu,complex network,male,White/European
1887834771,jaap c reijneveld,complex network,male,White/European
2943370720,stefan wuchty,complex network,male,White/European
2919421740,jurgen kurths,complex network,male,White/European
2014009537,l m floria,complex network,male,White/European
1987934814,juan a rodriguezvelazquez,complex network,male,White/European
2098528998,david auber,complex network,male,White/European
2105422751,holger ebel,complex network,male,White/European
2108917702,oliver mason,complex network,male,White/European
2054945303,vito latora,complex network,male,White/European
2143987510,john c doyle,complex network,male,White/European
1965813356,maksim kitsak,complex network,male,White/European
2254745624,attila szolnoki,complex network,male,White/European
400323076,james d hollan,complex network,male,White/European
2950173954,matthieu latapy,complex network,male,White/European
718552027,piet van mieghem,complex network,male,White/European
2133260760,jeffrey g andrews,complex network,male,White/European
25748148,romualdo pastorsatorras,complex network,male,White/European
2035405562,albert diazguilera,complex network,male,White/European
2681246988,m ivanchenko,complex network,male,White/European
2160665213,richard m murray,complex network,male,White/European
2171851496,luis a nunes amaral,complex network,male,White/European
2116293049,jordi duch,complex network,male,White/European
2119647875,pascal pons,complex network,male,White/European
2103617360,j carlson,complex network,female,White/European
1887629390,janos kertesz,complex network,male,White/European
111975288,marian boguna,complex network,male,White/European
2088335365,michael p h stumpf,complex network,male,White/European
[phone],j a fax,complex network,male,White/European
[phone],uri alon,complex network,male,White/European
2083426550,fabien jourdan,complex network,male,White/European
2137074633,padhraic smyth,complex network,male,White/European
2181857560,mark s handcock,complex network,male,White/European
2046236816,edward t bullmore,complex network,male,White/European
2082712981,david lazer,complex network,male,White/European
1833804002,imre derenyi,complex network,male,White/European
1908336426,tamas vicsek,complex network,male,White/European
2138805444,duncan j watts,complex network,male,White/European
321944391,olivier dousse,complex network,male,White/European
1970090850,s boccaletti,complex network,male,White/European
2048193252,christopher j honey,complex network,male,White/European
2275925217,reka albert,complex network,female,White/European
2099872102,marcus kaiser,complex network,male,White/European
630663198,shlomo havlin,complex network,male,White/European
2101313979,yvonne aberg,complex network,female,White/European
2122713744,donald w gross,complex network,male,White/European
2165520262,francisco a rodrigues,complex network,male,White/European
798163,carsten wiuf,complex network,male,White/European
2101777055,john j tyson,complex network,male,White/European
2071162969,mikail rubinov,complex network,male,White/European
2627815897,andras schubert,complex network,male,White/European
2306222705,a v goltsev,complex network,male,White/European
2777125671,alan c evans,complex network,male,White/European
2126791821,kenneth de jong,complex network,male,White/European
1326542699,matjaz perc,complex network,male,White/European
2017269535,tom lenaerts,complex network,male,White/European
2397817241,claudio castellano,complex network,male,White/European
1988659955,martijn p van den heuvel,complex network,male,White/European
2810676849,stefano mossa,complex network,male,White/European
2394749673,m e j newman,complex network,male,White/European
1644299099,j j hyvonen,complex network,male,White/European
259335324,yves chiricota,complex network,male,White/European
2619839645,petter holme,complex network,male,White/European
2232643073,robert m may,complex network,male,White/European
1954994128,roger guimera,complex network,male,White/European
2131974076,raymond salvador,complex network,male,White/European
58999047,francois baccelli,complex network,male,White/European
2710718375,j f f mendes,complex network,male,White/European
8917310,dmitri b chklovskii,complex network,male,White/European
2008141390,alessandro pluchino,complex network,male,White/European
2026708256,aino halinen,complex network,female,White/European
2327678571,chris cooper,complex network,male,White/European
2786058412,gergely palla,complex network,male,White/European
2280615501,rene s kahn,complex network,male,White/European
197852453,jesus gomezgardenes,complex network,male,White/European
2002906405,edwin hutchins,complex network,male,White/European
1963961978,marc barthelemy,complex network,male,White/European
647108882,matthieu latapy,complex network,male,White/European
2062957773,brandon whitcher,complex network,male,White/European
1979476267,cornelis j stam,complex network,male,White/European
2055318561,zoltan neda,complex network,male,White/European
276730995,dante r chialvo,complex network,male,White/European
60870194,fredrik liljeros,complex network,male,White/European
2081760096,roy levien,complex network,male,White/European
2119774666,fidel ramirez,complex network,male,White/European
1983969181,martin haenggi,complex network,male,White/European
2016348909,emmanouil tranos,complex network,male,White/European
2420755856,h eugene stanley,complex network,male,White/European
2521759276,nicholas f wymbs,complex network,male,White/European
2012695975,jonathan p sleeman,complex network,male,White/European
1999253335,martin rosvall,complex network,male,White/European
133190836,gonzalo travieso,complex network,male,White/European
2016077728,adilson e motter,complex network,male,White/European
128580411,thomas lengauer,complex network,male,White/European
2948074207,jari saramaki,complex network,male,White/European
2012482624,lev muchnik,complex network,male,White/European
688088336,shalev itzkovitz,complex network,male,White/European
2707826896,alessandro vespignani,complex network,male,White/European
2104106786,noel scott,complex network,male,White/European
1443137112,aaron clauset,complex network,male,White/European
550125002,peter nijkamp,complex network,male,White/European
2070727085,christian pich,complex network,male,White/European
2168957985,peter f stadler,complex network,male,White/European
1878631932,jure leskovec,complex network,male,White/European
2122189410,santo fortunato,complex network,male,White/European
2307118047,philippa pattison,complex network,female,White/European
2164983246,jukkapekka onnela,complex network,male,White/European
2142498905,alexei vazquez,complex network,male,White/European
2609141449,clemence magnien,complex network,male,White/European
2305273670,massimo franceschetti,complex network,male,White/European
1157737953,alain barrat,network science,male,White/European
2327678571,chris cooper,network science,male,White/European
274731230,eric d kolaczyk,network science,male,White/European
1913813444,leon danon,network science,male,White/European
599695746,reto meuli,network science,male,White/European
2157809153,alex arenas,network science,male,White/European
2094990544,andrew zalesky,network science,male,White/European
1963961978,marc barthelemy,network science,male,White/European
2127714412,james s waters,network science,male,White/European
1919660685,robert geisberger,network science,male,White/European
2256382765,alexander h montgomery,network science,male,White/European
2191476964,e ravasz,network science,male,White/European
60142663,sergey v buldyrev,network science,male,White/European
2195478976,albertlaszlo barabasi,network science,male,White/European
1878631932,jure leskovec,network science,male,White/European
2254745624,attila szolnoki,network science,male,White/European
2474881419,elizabeth leicht,network science,female,White/European
111975288,marian boguna,network science,male,White/European
2014009537,l m floria,network science,male,White/European
2120054463,jeanphilippe thiran,network science,male,White/European
2619839645,petter holme,network science,male,White/European
2286602817,francesc giralt,network science,male,White/European
2781233234,daniel s halgin,network science,male,White/European
2074339028,alex fornito,network science,male,White/European
2130548382,jasmine novak,network science,female,White/European
2261367123,jon kleinberg,network science,male,White/European
2627815897,andras schubert,network science,male,White/European
2054825456,michael breakspear,network science,male,White/European
2095381979,stephen e fienberg,network science,male,White/European
1987934814,juan a rodriguezvelazquez,network science,male,White/European
136210065,dominik schultes,network science,male,White/European
2167952064,desmond j higham,network science,male,White/European
242635728,edoardo m airoldi,network science,male,White/European
224018203,steven h strogatz,network science,male,White/European
369089569,tom a b snijders,network science,male,White/European
2060843742,alain degenne,network science,male,White/European
1930867258,david j galas,network science,male,White/European
259335324,yves chiricota,network science,male,White/European
2059520746,steven d prager,network science,male,White/European
2104880928,massimo marchiori,network science,male,White/European
2545088079,tore opsahl,network science,male,White/European
285776135,michel forse,network science,male,White/European
2137074633,padhraic smyth,network science,male,White/European
1274808907,olaf sporns,network science,male,White/European
2171468280,andrea rapisarda,network science,male,White/European
2210283206,emilie marie hafnerburton,network science,female,White/European
2104106786,noel scott,network science,male,White/European
2315507133,t gregory dewey,network science,male,White/European
2098528998,david auber,network science,male,White/European
2111168551,bernard r brooks,network science,male,White/European
2691647209,nathalie del vecchio,network science,female,White/European
1999253335,martin rosvall,network science,male,White/European
234889175,george wittemyer,network science,male,White/European
2601842890,jennifer e smith,network science,female,White/European
1326542699,matjaz perc,network science,male,White/European
798163,carsten wiuf,network science,male,White/European
2779206936,guy melancon,network science,male,White/European
2046236816,edward t bullmore,network science,male,White/European
250223615,jennifer h fewell,network science,female,White/European
2088335365,michael p h stumpf,network science,male,White/European
718552027,piet van mieghem,network science,male,White/European
342346400,krista j gile,network science,female,White/European
2120550509,martin g everett,network science,male,White/European
2162788439,thomas richardson,network science,male,White/European
2394749673,m e j newman,network science,male,White/European
2166132336,massimiliano marcon,network science,male,White/European
2011752965,jeanjacques e slotine,network science,male,White/European
2131585779,rodolfo baggio,network science,male,White/European
2167938217,andrew j edelman,network science,male,White/European
2199275230,matthew o jackson,network science,male,White/European
2681246988,m ivanchenko,network science,male,White/European
2138805444,duncan j watts,network science,male,White/European
2048193252,christopher j honey,network science,male,White/European
2021322682,michael batty,network science,male,White/European
2943370720,stefan wuchty,network science,male,White/European
2585984633,scott white,network science,male,White/European
2094563821,matjaž perc,network science,male,White/European
2168957985,peter f stadler,network science,male,White/European
2785026101,john scott,network science,male,White/European
670901035,john skvoretz,network science,male,White/European
1908336426,tamas vicsek,network science,male,White/European
2055318561,zoltan neda,network science,male,White/European
2026323400,ronald rousseau,network science,male,White/European
25748148,romualdo pastorsatorras,network science,male,White/European
2108917702,oliver mason,network science,male,White/European
2117376714,peter j mucha,network science,male,White/European
2164983246,jukkapekka onnela,network science,male,White/European
2317295969,sebastien heymann,network science,male,White/European
304727838,gustavo deco,network science,male,White/European
1453920704,xavier gigandet,network science,male,White/European
2147406856,david b mcdonald,network science,male,White/European
2058920214,elizabeth a hobson,network science,female,White/European
43551179,stephen p borgatti,network science,male,White/European
2614590065,steve gregory,network science,male,White/European
333413116,sybil derrible,network science,male,White/European
2310195912,mathieu bastian,network science,male,White/European
172069076,morten l kringelbach,network science,male,White/European
2083426550,fabien jourdan,network science,male,White/European
2420755856,h eugene stanley,network science,male,White/European
1970090850,s boccaletti,network science,male,White/European
1954994128,roger guimera,network science,male,White/European
2191844773,anna goldenberg,network science,female,White/European
2122189410,santo fortunato,network science,male,White/European
2232072325,jerome kunegis,network science,male,White/European
2010447242,sebastiano vigna,network science,male,White/European
1226911827,ulrik brandes,network science,male,White/European
1988659955,martijn p van den heuvel,network science,male,White/European
252564519,paolo boldi,network science,male,White/European
2054945303,vito latora,network science,male,White/European
2050186710,garry robins,network science,male,White/European
1991290014,van j wedeen,network science,male,White/European
1966275690,johan koskinen,network science,male,White/European
2079916808,miles kahler,network science,male,White/European
1688201687,kevin macon,network science,male,White/European
2157086078,yamir moreno,network science,male,White/European
2232643073,robert m may,network science,male,White/European
2069656492,patric hagmann,network science,male,White/European
62967857,peter druschel,network science,male,White/European
2127341518,carl t bergstrom,network science,male,White/European
2509077533,noa pinterwollman,network science,female,White/European
2116743282,christopher kennedy,network science,male,White/European
2948188776,jooyoung lee,network science,male,White/European
1801894112,andreas burkhalter,network science,male,White/European
2484113080,darko hric,network science,male,White/European
2070727085,christian pich,network science,male,White/European
2096207090,lars backstrom,network science,male,White/European
647108882,matthieu latapy,network science,male,White/European
2227171322,michelle girvan,network science,female,White/European
71963461,filip agneessens,network science,male,White/European
2707826896,alessandro vespignani,network science,male,White/European
2306016062,mathieu jacomy,network science,male,White/European
2674978812,stephan gerhard,network science,male,White/European
2008141390,alessandro pluchino,network science,male,White/European
2209426836,dean lusher,network science,male,White/European
630663198,shlomo havlin,network science,male,White/European
1979476267,cornelis j stam,network science,male,White/European
2056122262,peter sanders,network science,male,White/European
2052013336,mason a porter,network science,male,White/European
197852453,jesus gomezgardenes,network science,male,White/European
2015972736,alan mislove,network science,male,White/European
2140363637,dorothea wagner,network science,female,White/European
2130754085,andrew tomkins,network science,male,White/European
1970321164,p ellen grant,network science,female,White/European
2609141449,clemence magnien,network science,male,White/European
2035405562,albert diazguilera,network science,male,White/European
2280264446,jose leonardo de moraes goncalves,graph,male,Hispanic/Latino
2131354393,regino criado,graph,male,Hispanic/Latino
2648312118,irene sendinanadal,graph,female,Hispanic/Latino
2251874077,paulo cesar sentelhas,graph,male,Hispanic/Latino
2110630753,clayton alcarde alvares,graph,male,Hispanic/Latino
1973145791,jose luiz stape,graph,male,Hispanic/Latino
2137000917,avrim blum,graph,male,Hispanic/Latino
1988556028,carlos guestrin,graph,male,Hispanic/Latino
2754191259,miguel romance,graph,male,Hispanic/Latino
2102592651,luis eduardo guarnizo,social network,male,Hispanic/Latino
2163979423,ernesto estrada,social network,male,Hispanic/Latino
2168861045,luis concha,complex network,male,Hispanic/Latino
2163979423,ernesto estrada,complex network,male,Hispanic/Latino
2095945270,mario chavez,complex network,male,Hispanic/Latino
2163979423,ernesto estrada,network science,male,Hispanic/Latino
2893140440,krishna bharat,graph,male,Indian Subcontinet
2193269139,somesh jha,graph,male,Indian Subcontinet
2059781006,sridhar rajagopalan,graph,male,Indian Subcontinet
2170924620,shuchi chawla,graph,female,Indian Subcontinet
2134612317,vijay kumar,graph,male,Indian Subcontinet
2136033276,amar bhide,graph,male,Indian Subcontinet
2222844223,jaydev p desai,graph,male,Indian Subcontinet
1253400224,amit puniyani,graph,male,Indian Subcontinet
2346754519,mukesh k jain,graph,male,Indian Subcontinet
2577876495,ravi kumar,graph,male,Indian Subcontinet
2195048431,prabhakar raghavan,graph,male,Indian Subcontinet
2041147275,jonathan s yedidia,graph,male,Indian Subcontinet
2162010601,anil k jain,graph,male,Indian Subcontinet
1699693458,gagan s wig,graph,male,Indian Subcontinet
2626711973,ravi k patel,graph,male,Indian Subcontinet
2087782347,rajan lukose,graph,male,Indian Subcontinet
2087782347,rajan lukose,social network,male,Indian Subcontinet
2606864221,sumantra ghoshal,social network,male,Indian Subcontinet
2943535934,paul almeida,social network,male,Indian Subcontinet
2636163417,ajay mehra,social network,male,Indian Subcontinet
2059565384,akshay java,social network,male,Indian Subcontinet
2917285912,deepa narayan,social network,female,Indian Subcontinet
2152523866,bobby bhattacharjee,social network,male,Indian Subcontinet
737083156,rajkumar buyya,social network,male,Indian Subcontinet
2138309519,shermin de silva,social network,female,Indian Subcontinet
2038968579,jayavardhana gubbi,social network,male,Indian Subcontinet
1982116827,krishna p gummadi,social network,male,Indian Subcontinet
2577876495,ravi kumar,social network,male,Indian Subcontinet
2236981363,ranjay gulati,social network,male,Indian Subcontinet
1253400224,amit puniyani,social network,male,Indian Subcontinet
2025344509,marimuthu palaniswami,social network,male,Indian Subcontinet
2146335907,charu c aggarwal,complex network,male,Indian Subcontinet
2008277149,aditya grover,complex network,male,Indian Subcontinet
2072553995,rahul c basole,complex network,male,Indian Subcontinet
2230469306,karthik subbian,complex network,male,Indian Subcontinet
2146335907,charu c aggarwal,network science,male,Indian Subcontinet
2230469306,karthik subbian,network science,male,Indian Subcontinet
1982116827,krishna p gummadi,network science,male,Indian Subcontinet
2152523866,bobby bhattacharjee,network science,male,Indian Subcontinet
2138309519,shermin de silva,network science,female,Indian Subcontinet
2072553995,rahul c basole,network science,male,Indian Subcontinet
2577876495,ravi kumar,network science,male,Indian Subcontinet
